bigg.reaction,formula
sbtpd,C00003 + C01096 <=> C00004 + C00085
sdpds,C00001 + C04421 <=> C00042 + C00666
selnps,C00001 + C00002 + C01528 <=> C00009 + C00020 + C05172
sephchcs,C00026 + C00885 <=> C00011 + C16519
sgsad,C00001 + C00003 + C05932 <=> C00004 + C05931
shchcs3,C16519 <=> C00022 + C05817
shchd2,C00003 + C02463 <=> C00004 + C05778
shk3dr,C00005 + C02637 <=> C00006 + C00493
shkk,C00002 + C00493 <=> C00008 + C03175
spmdat1,C00024 + C00315 <=> C00010 + C00612
spmdat2,C00024 + C00315 <=> C00010 + C01029
spms,C00134 + C01137 <=> C00170 + C00315
spodm,2 C00704 <=> C00007 + C00027
spodmpp,2 C00704 <=> C00007 + C00027
ssalx,C00001 + C00003 + C00232 <=> C00004 + C00042
ssaly,C00001 + C00006 + C00232 <=> C00005 + C00042
sucbzl,C00002 + C00010 + C02730 <=> C00013 + C00020 + C03160
sucbzs,C05817 <=> C00001 + C02730
sucoas,C00002 + C00010 + C00042 <=> C00008 + C00009 + C00091
sucptspp,C00074 + C00089 <=> C00022 + C02591
sulri,3 C00005 + C00094 <=> 3 C00001 + 3 C00006 + C00283
tagurr,C00003 + C00817 <=> C00004 + C00558
tala,C00118 + C05382 <=> C00085 + C00279
taudo,C00007 + C00026 + C00245 <=> C00011 + C00042 + C00094 + C06735
tdp,C00001 + C00068 <=> C00009 + C01081
tdpdre,C11907 <=> C00688
tdpdrr,C00005 + C00688 <=> C00006 + C03319
tdpgdh,C00842 <=> C00001 + C11907
tdsk,C00002 + C04932 <=> C00008 + C04919
thd2pp,C00004 + C00006 <=> C00003 + C00005
thdps,C00001 + C00091 + C03972 <=> C00010 + C04462
thfat,C00001 + C00445 <=> C03479
thiordxi,C00027 + C00342 <=> 2 C00001 + C00343
tmdk1,C00002 + C00214 <=> C00008 + C00364
tmdpp,C00009 + C00214 <=> C00178 + C00672
tmds,C00143 + C00365 <=> C00364 + C00415
tmk,C00002 + C00378 <=> C00008 + C01081
tmpk,C00002 + C01081 <=> C00008 + C00068
tmppp,C04327 + C04752 <=> C00013 + C01081
tpi,C00111 <=> C00118
trdr,C00005 + C00343 <=> C00006 + C00342
tre6pp,C00001 + C00689 <=> C00009 + C01083
tre6ps,C00029 + C00092 <=> C00015 + C00689
treptspp,C00074 + C01083 <=> C00022 + C00689
trps3,C03506 <=> C00118 + C00463
uacgalppp,C00001 + C00203 <=> C00105 + C18060
uacgamppp,C00001 + C00043 <=> C00105 + C04256
uacmamo,C00001 + 2 C00003 + C01170 <=> 2 C00004 + C06240
uag2e,C00043 <=> C01170
uagcvt,C00043 + C00074 <=> C00009 + C04631
uagdp,C00075 + C04256 <=> C00013 + C00043
uapgr,C00005 + C04631 <=> C00006 + C01050
udpg4e,C00029 <=> C00052
udpgalm,C00052 <=> C03733
udpgalppp,C00001 + C00052 <=> C00105 + C00446
udpgd,C00001 + 2 C00003 + C00029 <=> 2 C00004 + C00167
udpgppp,C00001 + C00029 <=> C00103 + C00105
uglcurppp,C00001 + C00167 <=> C00105 + C05385
uglt,C00029 + C00446 <=> C00052 + C00103
ugmdds,C00002 + C00993 + C04877 <=> C00008 + C00009 + C04882
uhgada,C00001 + C04738 <=> C00033 + C06022
ula4nft,C00234 + C16153 <=> C00101 + C16154
umpk,C00002 + C00105 <=> C00008 + C00015
upp3mt,2 C00019 + C01051 <=> 2 C00021 + C02463
upp3s,C01024 <=> C00001 + C01051
uppdc1,C01051 <=> 4 C00011 + C03263
upprt,C00106 + C00119 <=> C00013 + C00105
urdglycd,C00003 + C00603 <=> C00004 + C00802
uric,2 C00001 + C00007 + C00366 <=> C00011 + C00027 + C01551
urik2,C00044 + C00299 <=> C00035 + C00105
xand,C00001 + C00003 + C00385 <=> C00004 + C00366
xppt,C00119 + C00385 <=> C00013 + C00655
